# CareeRepo Malaysia (https://github.com/pwntable/career-repo)
> Official Corporate Career & Internship Directory in Malaysia (109 Verified Employers)

## Project Overview
CareeRepo MY is a machine-readable directory providing direct, verified links to official career, internship, and graduate trainee portals of MNCs, GLCs, statutory bodies, and tech companies operating in Malaysia.

## Raw API Endpoints & Structured Data
- Companies JSON: https://raw.githubusercontent.com/pwntable/career-repo/main/src/data/companies.json
- Full Text Markdown Index: https://pwntable.github.io/career-repo/llms-full.txt

## Featured Employer Categories
- Technology & Cloud
- Banking & Financial Services
- Energy, Oil & Gas
- FMCG & Consumer Goods
- Government & Statutory Bodies
- Fintech & Startups

## Company Directory Index (109 Portals)
- [Microsoft](https://careers.microsoft.com/): Technology | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Google](https://careers.google.com/): Technology | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [IBM](https://www.ibm.com/careers/): Technology | MNC | Cyberjaya (ATS: Custom Corporate Portal)
- [Intel](https://jobs.intel.com/): Technology | MNC | Penang / Kulim (ATS: Custom Corporate Portal)
- [Dell Technologies](https://jobs.dell.com/): Technology | MNC | Penang / Cyberjaya (ATS: Custom Corporate Portal)
- [HP](https://jobs.hp.com/): Technology | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Oracle](https://careers.oracle.com/): Technology | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Accenture](https://www.accenture.com/my-en/careers): Consulting | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Huawei](https://career.huawei.com/): Telecommunications | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [SAP](https://jobs.sap.com/): Technology | MNC | Kuala Lumpur (ATS: SAP SuccessFactors)
- [Shell Malaysia](https://shell.wd3.myworkdayjobs.com/shellcareers?source=APPLICANT_SOURCE_Malaysia_Local_Page&locationCountry=972dc4ba8d454bc0b893ff84b1529077): Oil & Gas | MNC | Kuala Lumpur / Cyberjaya (ATS: Workday)
- [ExxonMobil](https://jobs.exxonmobil.com/): Oil & Gas | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [SLB](https://careers.slb.com/): Oil & Gas | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Halliburton](https://jobs.halliburton.com/): Oil & Gas | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Baker Hughes](https://careers.bakerhughes.com/): Oil & Gas | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Technip Energies](https://careers.technipenergies.com/): Engineering | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Nestlé Malaysia](https://www.nestle.com.my/jobs): FMCG | MNC | Petaling Jaya, Selangor (ATS: Custom Corporate Portal)
- [Unilever](https://careers.unilever.com/): FMCG | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Coca-Cola](https://careers.coca-colacompany.com/): FMCG | MNC | Bandar Enstek, Negeri Sembilan (ATS: Custom Corporate Portal)
- [PepsiCo](https://www.pepsicojobs.com/): FMCG | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Mondelez International](https://careers.mondelezinternational.com/): FMCG | MNC | Kuala Lumpur / Shah Alam (ATS: Custom Corporate Portal)
- [Procter & Gamble (P&G)](https://www.pgcareers.com/): FMCG | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [L'Oréal](https://careers.loreal.com/): FMCG | MNC | Petaling Jaya, Selangor (ATS: Custom Corporate Portal)
- [Danone](https://careers.danone.com/): FMCG | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Samsung](https://www.samsung.com/my/about-us/careers/): Technology | MNC | Kuala Lumpur / Seremban (ATS: Custom Corporate Portal)
- [Sony](https://www.sonyjobs.com/): Technology | MNC | Kuala Lumpur / Bangi (ATS: Custom Corporate Portal)
- [Panasonic](https://careers.apac.panasonic.com/): Technology | MNC | Shah Alam, Selangor (ATS: Custom Corporate Portal)
- [Bosch](https://www.bosch.com/careers/): Engineering | MNC | Penang / Petaling Jaya (ATS: Custom Corporate Portal)
- [Siemens](https://jobs.siemens.com/): Engineering | MNC | Petaling Jaya, Selangor (ATS: Custom Corporate Portal)
- [Western Digital](https://jobs.smartrecruiters.com/WesternDigital): Technology | MNC | Penang / Johor / Kuching (ATS: SmartRecruiters)
- [Micron Technology](https://micron.eightfold.ai/careers): Semiconductor | MNC | Penang / Batu Kawan (ATS: Eightfold AI)
- [Toyota](https://career.toyota.com.my/): Automotive | MNC | Shah Alam, Selangor (ATS: Custom Corporate Portal)
- [Honda Malaysia](https://www.honda.com.my/careers): Automotive | Local Company | Melaka / Petaling Jaya (ATS: Custom Corporate Portal)
- [BMW](https://www.bmwgroup.jobs/): Automotive | MNC | Cyberjaya / Kulim (ATS: Custom Corporate Portal)
- [Mercedes-Benz](https://group.mercedes-benz.com/careers/): Automotive | MNC | Puchong / Pekan, Pahang (ATS: Custom Corporate Portal)
- [Volvo](https://jobs.volvogroup.com/): Automotive | MNC | Shah Alam, Selangor (ATS: Custom Corporate Portal)
- [HSBC](https://portal.careers.hsbc.com/careers): Banking | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
